,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country
430,Yaring,6.87,101.37,298.9,83,0,2.19,TH
431,Yuanping,38.72,112.76,292.04,94,100,0.15,CN
432,Sīta Road,27.03,67.85,310.72,48,99,5.61,PK
433,Novopokrovka,49.84,36.55,293.15,52,60,3.0,UA
434,Lompoc,34.64,-120.46,303.71,51,1,5.7,US
435,Cascais,38.7,-9.42,294.82,77,75,3.6,PT
436,Taree,-31.9,152.47,285.15,58,1,3.1,AU
437,Pierre,44.37,-100.35,305.37,25,1,7.7,US
438,Kitami,43.8,143.89,290.1,91,1,1.87,JP
439,Riyadh,24.69,46.72,309.15,16,1,2.1,SA
440,Elko,41.0,-115.5,309.15,11,20,3.1,US
441,San-Pédro,4.75,-6.64,296.37,81,0,3.09,CI
442,Niono,14.25,-5.99,303.55,56,13,3.26,ML
443,Kostanay,53.17,63.58,286.15,87,75,4.0,KZ
444,Tilichiki,60.47,166.1,284.37,75,100,2.82,RU
445,Kyren,51.68,102.14,285.66,79,62,0.39,RU
446,Khani,41.96,42.96,294.15,77,75,2.1,GE
447,Kérouané,9.27,-9.02,294.71,91,66,1.77,GN
448,Solano,38.23,-121.95,309.26,34,20,4.1,US
449,São Filipe,14.9,-24.5,300.16,79,85,5.48,CV
450,Bracebridge,45.03,-79.32,295.15,78,90,3.1,CA
451,Cayenne,4.93,-52.33,305.15,52,100,4.6,GF
452,Kwang Binh,17.48,106.6,299.34,78,100,3.02,VN
453,Payo,-3.75,103.64,295.27,94,33,0.81,ID
454,Pamplona,42.82,-1.64,293.15,64,20,4.6,ES
455,Patacamaya,-17.23,-67.92,288.04,33,99,7.99,BO
456,Vangaindrano,-23.35,47.6,291.04,91,4,3.07,MG
457,Jerome,42.72,-114.52,311.48,18,1,4.1,US
458,Raudeberg,61.99,5.14,289.26,91,0,8.69,NO
459,Verkhnevilyuysk,63.45,120.32,277.92,92,0,1.67,RU
460,Tigil',57.8,158.67,285.14,70,45,1.58,RU
461,Sur,22.57,59.53,305.25,54,92,4.72,OM
462,Morondava,-20.28,44.28,294.96,79,0,5.42,MG
463,Umluj,25.02,37.27,303.38,55,0,0.96,SA
464,Annau,37.89,58.52,300.15,44,90,3.1,TM
465,Faanui,-16.48,-151.75,298.35,73,0,7.16,PF
466,Matsusaka,34.57,136.53,299.15,88,40,1.5,JP
467,Lashio,22.93,97.75,292.54,100,100,0.91,MM
468,Ginir,7.13,40.7,290.79,77,54,3.02,ET
469,Grindavik,63.84,-22.43,286.15,87,75,9.3,IS
470,Alghero,40.56,8.32,298.15,83,0,1.0,IT
471,Abadan,38.05,58.21,300.15,44,90,3.1,TM
472,Owase,34.07,136.2,300.67,66,29,1.7,JP
473,San Jerónimo,-11.95,-75.28,292.04,29,88,4.55,PE
474,Iranshahr,27.2,60.68,312.15,31,32,5.1,IR
475,Laguna,38.42,-121.42,313.71,25,1,4.6,US
476,Barcelos,41.54,-8.62,291.48,100,90,4.6,PT
477,Sisimiut,66.94,-53.67,282.84,57,0,4.18,GL
478,Ambunti,-4.24,142.84,295.45,98,11,0.42,PG
479,Henties Bay,-22.12,14.28,286.48,84,0,1.34,NA
480,Anloga,5.79,0.9,297.15,88,20,5.7,GH
481,Longyearbyen,78.22,15.64,281.15,65,75,3.1,SJ
482,Kalemie,-5.95,29.19,295.47,52,9,1.39,CD
483,Fes,34.04,-5.0,300.15,39,0,5.7,MA
484,Cedar City,37.68,-113.06,309.15,7,1,3.6,US
485,Port Hardy,50.7,-127.42,290.15,88,75,1.5,CA
486,Klaksvík,62.23,-6.59,286.15,93,100,3.1,FO
487,Yelan’-Koleno,51.15,41.23,287.49,82,0,2.52,RU
488,Khovd,48.01,91.64,287.42,68,100,2.54,MN
489,Takoradze,4.88,-1.76,296.53,85,6,4.12,GH
490,Nantucket,41.28,-70.1,292.15,88,75,6.7,US
491,Charters Towers,-20.1,146.27,284.52,47,5,3.01,AU
492,Craig,40.52,-107.55,303.15,11,1,1.5,US
493,Druzhba,52.04,33.95,289.22,91,1,2.79,UA
494,Pevek,69.7,170.31,278.78,81,0,0.55,RU
495,Manokwari,-0.87,134.08,299.37,74,100,2.15,ID
496,Kurchum,48.57,83.65,289.93,51,5,1.62,KZ
497,Itapirapuã,-15.82,-50.61,309.61,16,0,1.7,BR
498,Careiro da Várzea,-3.2,-59.81,309.15,50,40,1.5,BR
499,Boshan,36.48,117.83,300.93,89,95,2.08,CN
500,Calamar,10.25,-74.91,304.15,70,40,2.1,CO
501,Leeuwarden,53.2,5.81,297.59,88,90,2.6,NL
502,Sinnamary,5.38,-52.95,301.74,74,100,3.82,GF
503,Ploemeur,47.73,-3.43,291.15,82,0,1.5,FR
504,Vila Franca do Campo,37.72,-25.43,297.15,83,75,7.7,PT
505,Severo-Kuril'sk,50.68,156.12,283.2,90,79,2.95,RU
506,Patan,27.67,85.33,295.15,100,75,0.43,NP
507,Acarí,-15.43,-74.62,295.59,40,99,3.59,PE
508,Kiryat Gat,31.61,34.76,300.93,41,0,1.27,IL
509,Gay,51.47,58.46,286.15,93,0,6.0,RU
510,Mayo,38.89,-76.51,296.15,84,90,4.1,US
511,Krasnosel'kup,65.7,82.47,287.41,94,53,4.2,RU
512,Martil,35.62,-5.28,298.15,44,0,3.1,MA
513,Buluang,13.31,123.34,298.61,87,79,0.65,PH
514,Livingston,55.9,-3.52,287.59,87,90,5.1,GB
515,Kumul,42.8,93.45,296.77,20,0,1.1,CN
516,Departamento de Maldonado,-34.67,-54.92,289.15,36,0,7.7,UY
517,Arman',59.7,150.17,286.41,79,100,1.58,RU
518,Palora,-1.7,-77.93,300.15,65,40,2.1,EC
519,Sertânia,-8.07,-37.26,299.98,52,70,4.81,BR
520,Griffith,41.53,-87.42,301.48,44,1,1.5,US
521,Vestmannaeyjar,63.44,-20.27,285.15,93,75,9.3,IS
522,Băuţar,45.52,22.57,289.06,82,99,1.93,RO
523,Kjøllefjord,70.95,27.35,282.15,81,75,13.9,NO
524,Quatre Cocos,-20.21,57.76,295.15,73,75,7.7,MU
525,Galle,6.04,80.22,298.95,88,95,2.68,LK
526,Novo Aripuanã,-5.12,-60.38,310.78,25,95,1.88,BR
527,Muros,42.78,-9.06,290.93,92,83,2.68,ES
528,Moranbah,-22.0,148.05,283.88,52,0,1.46,AU
529,Ayan,56.45,138.17,285.49,92,100,3.8,RU
530,Rosetown,51.55,-108.0,300.37,36,0,1.34,CA
531,Port Blair,11.67,92.75,300.72,79,86,5.41,IN
532,Sørland,67.67,12.69,282.15,81,75,3.1,NO
533,Leshukonskoye,64.9,45.76,280.23,96,0,2.35,RU
534,Maragogi,-9.01,-35.22,297.56,82,6,4.46,BR
535,Port Lincoln,-34.73,135.87,286.35,59,71,7.92,AU
536,Jega,12.22,4.38,300.24,72,74,3.03,NG
537,Yamada,39.47,141.95,296.63,73,100,1.09,JP
538,Beloha,-25.17,45.05,292.01,52,0,0.94,MG
539,Yilan,24.76,121.75,301.15,83,75,5.1,TW
540,Lantawan,10.62,123.98,299.15,94,90,1.5,PH
541,Koundara,12.48,-13.3,297.72,93,100,3.68,GN
542,Lipin Bor,60.26,37.98,286.12,68,0,4.83,RU
543,Fatehpur Sikri,27.1,77.67,304.23,68,0,0.27,IN
544,Pandan,14.05,124.17,299.65,85,98,1.76,PH
545,Smoky Lake,54.12,-112.47,299.82,55,0,2.68,CA
546,Sal Rei,16.18,-22.92,300.15,74,75,8.2,CV
547,Bukama,-9.2,25.85,296.59,22,44,0.81,CD
548,Chimbote,-9.09,-78.58,291.89,69,4,6.0,PE
549,Soverato Marina,38.69,16.55,297.15,78,0,1.5,IT
550,Ixtapa,20.7,-105.2,304.26,62,75,2.6,MX
551,Carutapera,-1.2,-46.02,301.49,67,85,5.36,BR
552,Reconquista,-29.15,-59.65,293.05,27,0,2.85,AR
553,Kahului,20.89,-156.47,302.15,58,20,8.2,US
554,Kajaani,64.23,27.73,286.15,58,0,4.1,FI
555,Monroe,43.15,-77.68,297.59,83,90,3.1,US
556,Chincha Alta,-13.41,-76.13,291.48,77,42,5.1,PE
557,Fershampenuaz,53.52,59.81,283.92,90,99,5.25,RU
558,Aurillac,44.92,2.45,292.59,68,92,1.0,FR
559,Bar Harbor,44.39,-68.2,295.93,68,90,3.6,US
560,Nyírbéltek,47.7,22.13,294.15,83,20,2.1,HU
561,Bara,10.37,10.73,298.55,74,100,2.51,NG
562,Alyangula,-13.85,136.42,290.15,100,7,0.5,AU
563,Berlevåg,70.86,29.09,282.15,81,75,8.7,NO
564,Mackay,-21.15,149.2,283.15,87,0,2.6,AU
565,Karratha,-20.74,116.85,293.18,62,94,4.13,AU
566,Miyako,39.64,141.95,296.4,73,100,1.21,JP
567,Mandalgovi,45.76,106.27,289.81,33,28,3.95,MN
568,Mazatlán,23.22,-106.42,304.82,66,75,3.1,MX
569,Kargopol',61.51,38.95,281.56,88,25,2.47,RU
570,Port Keats,-14.25,129.55,295.11,90,7,0.77,AU
571,Bonthe,7.53,-12.51,297.66,81,100,4.5,SL
572,Ōkuchi-shinohara,32.07,130.62,298.71,83,0,1.79,JP
573,Aksu,41.12,80.26,297.35,26,17,0.81,CN
